1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
2999,"‘”","38386","0160","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","Š}•û","",35,2,1,-,-,-,-,1,2,1,-,-,3,4,5,4,4,5,3,-,-,-,-,3,11,21,12,3,16,2179,62.75714
3000,"‘”","38386","0170","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","a‘","",147,5,5,3,4,1,1,2,7,4,5,12,8,14,14,16,11,13,12,4,2,-,4,13,58,72,42,18,68,8460,59.66084
3001,"‘”","38386","0180","2","”é“½’nˆæ","0200","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","‘å¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
3002,"‘”","38386","0190","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","–{‘g","",66,-,-,1,1,-,-,1,2,1,6,6,2,12,4,7,5,11,5,2,-,-,-,1,31,34,23,7,34,4301,65.66667
3003,"‘”","38386","0200","2","‡ŽZ’nˆæ‚ ‚è","","0180;0210","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","’†‘g","",90,-,-,2,1,-,1,2,1,2,2,8,8,10,7,10,11,11,7,5,2,-,-,2,35,53,36,14,41,6044,67.65556
3004,"‘”","38386","0210","2","”é“½’nˆæ","0200","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","‰Í‚ÌŽq","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
3005,"‘”","38386","0220","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","ŽáŽR","",42,-,-,-,1,-,-,-,-,-,5,4,4,3,4,4,4,9,3,1,-,-,-,-,17,25,17,4,20,2833,67.95238
3006,"‘”","38386","0230","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","‘Š‚Ì–Ø","",11,-,-,-,-,-,-,-,-,1,-,-,2,-,1,3,3,1,-,-,-,-,-,-,3,8,4,-,4,755,69.13636
3007,"‘”","38386","0240","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","‘—L—Ñ","",9,-,-,-,1,-,-,-,-,1,1,-,2,2,-,2,-,-,-,-,-,-,-,-,7,2,-,-,6,496,55.61111
3008,"‘”","38386","0250","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","—LŽ}","",61,-,1,2,2,-,1,-,3,3,5,2,3,6,5,6,2,11,6,2,-,1,-,3,25,33,22,9,28,3841,63.46721
3009,"‘”","38386","0260","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","‘åì","",93,-,-,1,3,2,-,-,2,-,6,4,7,6,5,17,16,13,6,5,-,-,-,1,30,62,40,11,32,6301,68.25269
3010,"‘”","38386","0270","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","ã•Šâ","",215,5,5,13,7,1,8,5,9,7,10,8,13,18,20,18,20,21,13,12,2,-,-,23,86,106,68,27,99,12415,58.24419
3011,"‘”","38386","0280","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","’†•Šâ","",56,-,-,-,1,1,1,1,1,-,3,2,4,6,2,5,6,9,8,5,-,1,-,-,20,36,29,14,21,3932,70.71429
3012,"‘”","38386","0290","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","“ú–ì‰Y","",192,2,3,3,1,-,1,1,10,8,4,4,16,11,28,16,16,39,17,11,1,-,-,8,56,128,84,29,83,12864,67.50000
3013,"‘”","38386","0300","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","Žµ’¹","",151,7,3,1,2,3,3,5,4,2,7,6,12,10,15,14,10,19,18,7,3,-,-,11,54,86,57,28,67,9403,62.77152
3014,"‘”","38386","0310","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","“Œì","",225,-,2,6,3,7,3,2,5,4,6,12,16,14,18,23,24,44,22,10,4,-,-,8,72,145,104,36,87,15020,67.25556
3015,"‘”","38386","0320","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","Ždo","",58,2,-,1,3,2,-,2,2,1,3,4,1,5,5,7,6,3,4,6,1,-,-,3,23,32,20,11,25,3543,61.58621
3016,"‘”","38386","0330","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","‘ò“n","",31,-,-,-,-,-,-,1,-,-,-,2,3,4,3,2,3,6,5,2,-,-,-,-,10,21,16,7,13,2246,72.95161
3017,"‘”","38386","0340","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","•“¡ì","",121,-,-,-,-,-,-,-,-,1,3,5,9,6,14,14,21,26,17,4,1,-,-,-,24,97,69,22,38,8971,74.64050
3018,"‘”","38386","0350","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","–öˆäì","",262,-,3,2,5,2,5,8,4,3,7,15,17,22,31,28,35,37,25,10,3,-,-,5,88,169,110,38,114,17471,67.18321
3019,"‘”","38386","0360","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","¼’J","",134,1,-,2,-,1,1,2,1,1,1,3,9,14,13,14,9,30,25,6,1,-,-,3,33,98,71,32,46,9645,72.47761
3020,"‘”","38386","0370","2","","","","ˆ¤•QŒ§","‹v–œ‚Œ´’¬","’†’Ã","",194,2,3,3,-,-,2,4,8,11,14,1,6,25,28,21,19,20,16,11,-,-,-,8,71,115,66,27,99,12487,64.86598
3021,"‘”","38401","-","1","","","","ˆ¤•QŒ§","¼‘O’¬","","",29630,1110,1400,1423,1359,1110,1079,1369,1812,1886,2164,1795,1749,2000,2197,2271,1804,1348,976,493,152,26,107,3933,16323,9267,4799,1647,17161,1421560,48.65093
3022,"‘”","38401","0010","2","","","","ˆ¤•QŒ§","¼‘O’¬","‘åŽš“ì•“c","",1364,78,90,70,66,43,60,92,118,100,95,89,79,82,93,65,56,38,23,18,5,-,4,238,824,298,140,46,851,57978,43.13088
3023,"‘”","38401","0020","2","","","","ˆ¤•QŒ§","¼‘O’¬","‘åŽš–k•“c","",3472,144,157,161,172,146,168,203,253,233,253,222,196,201,210,276,218,125,80,38,9,1,6,462,2047,957,471,128,2085,159073,46.39527
3024,"‘”","38401","0030","2","","","","ˆ¤•QŒ§","¼‘O’¬","‘åŽš•l","",2057,77,68,62,69,80,87,83,122,123,136,123,127,157,173,184,128,114,74,44,8,2,16,207,1107,727,370,128,1211,104231,51.56859
3025,"‘”","38401","0040","2","","","","ˆ¤•QŒ§","¼‘O’¬","‘åŽš“›ˆä","",6717,312,293,325,313,275,327,368,460,444,530,401,386,449,520,448,309,219,185,82,23,2,46,930,3953,1788,820,292,4160,304352,46.12314
3026,"‘”","38401","0050","2","","","","ˆ¤•QŒ§","¼‘O’¬","‘åŽš“¿ŠÛ","",1353,52,80,65,44,34,36,65,105,83,86,70,75,122,129,117,73,40,44,17,5,1,10,197,720,426,180,67,805,64753,48.71519
3027,"‘”","38401","0060","2","","","","ˆ¤•QŒ§","¼‘O’¬","‘åŽš’†ìŒ´","",1139,34,69,62,46,32,28,58,55,87,82,71,67,83,89,92,65,61,35,14,7,2,-,165,609,365,184,58,652,55407,49.14530
3028,"‘”","38401","0070","2","","","","ˆ¤•QŒ§","¼‘O’¬","‘åŽšoì","",736,18,28,25,32,20,15,17,41,36,51,56,46,55,52,75,61,52,33,18,5,-,-,71,369,296,169,56,389,39651,54.37364
3029,"‘”","38401","0080","2","","","","ˆ¤•QŒ§","¼‘O’¬","‘åŽš_è","",1577,51,84,67,73,51,35,58,64,89,94,90,92,95,104,135,111,113,89,49,25,6,2,202,741,632,393,169,772,82774,53.05492
3030,"‘”","38401","0090","2","","","","ˆ¤•QŒ§","¼‘O’¬","‘åŽš’ß‹g","",819,17,41,59,46,17,11,22,49,63,62,36,36,69,53,67,46,38,34,29,15,3,6,117,411,285,165,81,418,41140,51.10271
3031,"‘”","38401","0100","2","","","","ˆ¤•QŒ§","¼‘O’¬","‘åŽš‰¡“c","",262,12,13,17,5,11,10,10,17,17,18,9,20,22,22,15,16,13,7,5,2,-,1,42,139,80,43,14,156,12493,48.36590
3032,"‘”","38401","0110","2","","","","ˆ¤•QŒ§","¼‘O’¬","‘åŽš‘åa","",424,11,11,23,26,10,10,12,16,30,30,19,15,37,37,43,36,28,15,13,1,1,-,45,205,174,94,30,216,22435,53.41274
3033,"‘”","38401","0120","2","","","","ˆ¤•QŒ§","¼‘O’¬","‘åŽš‰i“c","",416,11,17,21,24,17,14,19,17,22,36,22,30,33,36,32,26,19,14,6,-,-,-,49,234,133,65,20,246,20306,49.31250
3034,"‘”","38401","0130","2","","","","ˆ¤•QŒ§","¼‘O’¬","‘åŽš“ŒŒÃò","",522,9,27,21,21,15,14,16,29,38,39,33,43,20,41,43,42,34,27,6,1,-,3,57,268,194,110,34,288,26813,52.16281
3035,"‘”","38401","0140","2","","","","ˆ¤•QŒ§","¼‘O’¬","‘åŽš‘åŠÔ","",403,18,10,9,16,16,13,17,22,19,24,21,34,38,26,41,29,26,16,7,1,-,-,37,220,146,79,24,230,21043,52.71588
3036,"‘”","38401","0150","2","","","","ˆ¤•QŒ§","¼‘O’¬","‘åŽšã‚–ö","",1199,21,54,69,62,45,23,35,44,85,76,66,82,81,107,108,97,64,50,25,5,-,-,144,599,456,241,80,644,61674,51.93786
3037,"‘”","38401","0160","2","","","","ˆ¤•QŒ§","¼‘O’¬","‘åŽšŒb‹v”ü","",1099,42,61,45,34,58,52,48,63,52,66,69,68,82,72,91,71,60,34,21,10,-,-,148,592,359,196,65,630,53558,49.23339
3038,"‘”","38401","0170","2","","","","ˆ¤•QŒ§","¼‘O’¬","‘åŽš¹”_“à","",1303,47,69,79,50,62,45,57,69,73,110,96,87,71,73,76,86,79,44,22,7,-,1,195,720,387,238,73,743,61939,48.07220
3039,"‘”","38401","0180","2","","","","ˆ¤•QŒ§","¼‘O’¬","‘åŽš¼‚–ö","",1135,34,49,64,75,45,29,44,59,77,108,72,70,78,75,79,69,42,34,21,7,1,3,147,657,328,174,63,657,53843,48.06449
3040,"‘”","38401","0190","2","","","","ˆ¤•QŒ§","¼‘O’¬","‘åŽš¼ŒÃò","",1858,74,97,95,122,64,51,77,110,129,145,120,98,95,156,144,121,76,54,15,7,1,7,266,1011,574,274,77,1045,86470,47.21529
3041,"‘”","38401","0200","2","","","","ˆ¤•QŒ§","¼‘O’¬","‘åŽš–kìŒ´","",1775,48,82,84,63,69,51,68,99,86,123,110,98,130,129,140,144,107,84,43,9,6,2,214,897,662,393,142,963,91627,52.17908
3042,"‘”","38402","-","1","","","","ˆ¤•QŒ§","“u•”’¬","","",20480,619,848,958,978,803,643,828,1048,1310,1436,1210,1177,1431,1678,1804,1275,965,720,411,113,21,204,2425,10864,6987,3505,1265,11564,1009889,50.30711
3043,"‘”","38402","0010","2","","","","ˆ¤•QŒ§","“u•”’¬","–œ”N","",37,-,-,-,2,-,-,-,-,1,2,1,2,3,4,5,2,6,8,1,-,-,-,-,11,26,17,9,13,2579,70.20270
3044,"‘”","38402","0020","3","","","","ˆ¤•QŒ§","“u•”’¬","ì“o","",208,9,7,10,10,7,2,13,15,8,8,11,11,22,20,18,7,10,12,6,2,-,-,26,107,75,37,20,117,10598,51.45192
3045,"‘”","38402","002001","4","”é“½’nˆæ","002004","","ˆ¤•QŒ§","“u•”’¬","ì“o","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
3046,"‘”","38402","002004","4","‡ŽZ’nˆæ‚ ‚è","","002001","ˆ¤•QŒ§","“u•”’¬","ì“o","",30,-,-,-,-,-,-,-,-,1,-,2,3,3,4,4,2,5,5,-,1,-,-,-,9,21,13,6,13,2163,72.60000
3047,"‘”","38402","002005","4","","","","ˆ¤•QŒ§","“u•”’¬","ì“o","",58,2,4,3,1,1,2,6,2,1,1,2,3,13,5,6,1,1,1,2,1,-,-,9,32,17,6,4,36,2902,50.53448
3048,"‘”","38402","002006","4","","","","ˆ¤•QŒ§","“u•”’¬","ì“o","",120,7,3,7,9,6,-,7,13,6,7,7,5,6,11,8,4,4,6,4,-,-,-,17,66,37,18,10,68,5533,46.60833
3049,"‘”","38402","0030","2","","","","ˆ¤•QŒ§","“u•”’¬","‘å•½","",28,-,-,-,-,-,1,1,-,1,1,2,2,1,5,2,4,2,3,2,1,-,-,-,9,19,12,6,14,1913,68.82143
3050,"‘”","38402","0040","2","","","","ˆ¤•QŒ§","“u•”’¬","Šâ’J","",108,2,5,3,2,5,3,-,7,4,8,6,6,9,16,13,7,3,5,4,-,-,-,10,50,48,19,9,64,5895,55.08333
3051,"‘”","38402","0050","2","","","","ˆ¤•QŒ§","“u•”’¬","Šâ’JŒû","",300,6,8,14,10,13,7,15,18,9,18,22,23,31,25,27,18,23,7,6,-,-,-,28,166,106,54,13,181,15679,52.76333
3052,"‘”","38402","0060","3","","","","ˆ¤•QŒ§","“u•”’¬","‘å“ì","",2150,43,89,91,85,56,59,93,102,127,151,130,145,161,200,197,130,113,100,53,21,2,2,223,1109,816,419,176,1224,112861,53.04236
3053,"‘”","38402","006001","4","","","","ˆ¤•QŒ§","“u•”’¬","‘å“ì","",251,7,12,10,2,5,4,7,15,11,8,10,7,13,13,21,9,26,30,25,14,2,-,29,82,140,106,71,93,15501,62.25697
3054,"‘”","38402","006002","4","","","","ˆ¤•QŒ§","“u•”’¬","‘å“ì","",353,2,14,19,20,13,8,14,17,22,34,31,29,31,24,26,14,10,18,6,1,-,-,35,219,99,49,25,223,17551,50.21955
3055,"‘”","38402","006003","4","","","","ˆ¤•QŒ§","“u•”’¬","‘å“ì","",651,17,27,22,23,13,25,25,27,40,41,41,54,55,73,75,40,32,15,5,1,-,-,66,344,241,93,21,394,33724,52.30338
3056,"‘”","38402","006004","4","","","","ˆ¤•QŒ§","“u•”’¬","‘å“ì","",202,4,4,5,12,3,4,9,11,13,14,8,17,19,18,20,13,8,11,7,2,-,-,13,110,79,41,20,116,10994,54.92574
3057,"‘”","38402","006005","4","","","","ˆ¤•QŒ§","“u•”’¬","‘å“ì","",122,1,5,4,5,3,3,1,4,9,10,9,4,6,13,15,11,10,6,3,-,-,-,10,54,58,30,9,62,6851,56.65574
3058,"‘”","38402","006006","4","","","","ˆ¤•QŒ§","“u•”’¬","‘å“ì","",175,4,7,14,6,3,2,5,11,8,17,12,9,12,19,15,17,7,7,-,-,-,-,25,85,65,31,7,98,8857,51.11143
3059,"‘”","38402","006007","4","","","","ˆ¤•QŒ§","“u•”’¬","‘å“ì","",349,7,19,16,16,16,10,29,15,22,25,18,23,19,29,21,24,20,11,5,2,-,2,42,193,112,62,18,206,16740,48.74207
3060,"‘”","38402","006008","4","","","","ˆ¤•QŒ§","“u•”’¬","‘å“ì","",47,1,1,1,1,-,3,3,2,2,2,1,2,6,11,4,2,-,2,2,1,-,-,3,22,22,7,5,32,2643,56.73404
3061,"‘”","38402","0070","2","","","","ˆ¤•QŒ§","“u•”’¬","‰Lƒmè","",5,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,2,1,-,-,-,-,-,-,-,5,3,-,1,378,76.10000
3062,"‘”","38402","0080","2","","","","ˆ¤•QŒ§","“u•”’¬","ŠOŽR","",211,4,4,5,6,5,5,4,6,13,13,10,13,15,29,17,25,11,16,8,2,-,-,13,90,108,62,26,113,12430,59.40995
3063,"‘”","38402","0090","2","","","","ˆ¤•QŒ§","“u•”’¬","ŒÜ–{¼","",629,17,29,35,32,15,15,18,27,37,62,43,34,52,54,62,36,36,17,5,1,2,-,81,335,213,97,25,357,31407,50.43164
3064,"‘”","38402","0100","3","","","","ˆ¤•QŒ§","“u•”’¬","–kì–Ñ","",1893,70,70,77,87,80,57,78,89,121,120,108,109,147,177,167,105,82,72,52,18,4,3,217,996,677,333,146,1086,95771,51.17249
3065,"‘”","38402","010001","4","","","","ˆ¤•QŒ§","“u•”’¬","–kì–Ñ","",1230,46,46,52,59,58,36,45,59,81,82,72,71,101,101,97,56,48,52,46,17,3,2,144,664,420,222,118,706,61955,50.95195
3066,"‘”","38402","010002","4","","","","ˆ¤•QŒ§","“u•”’¬","–kì–Ñ","",194,3,9,12,7,8,2,4,14,15,17,8,11,15,22,23,14,4,4,1,1,-,-,24,101,69,24,6,116,9701,50.50515
3067,"‘”","38402","010003","4","","","","ˆ¤•QŒ§","“u•”’¬","–kì–Ñ","",469,21,15,13,21,14,19,29,16,25,21,28,27,31,54,47,35,30,16,5,-,1,1,49,231,188,87,22,264,24115,52.02778
3068,"‘”","38402","0110","2","","","","ˆ¤•QŒ§","“u•”’¬","ç‘«","",471,12,22,32,28,15,14,21,24,31,46,20,22,44,32,46,19,16,17,5,-,1,4,66,265,136,58,23,269,22121,47.86831
3069,"‘”","38402","0120","3","","","","ˆ¤•QŒ§","“u•”’¬","‹{“à","",3554,147,192,186,162,121,128,130,200,256,281,204,192,219,277,338,251,120,80,45,8,-,17,525,1893,1119,504,133,2008,167119,47.74880
3070,"‘”","38402","012001","4","","","","ˆ¤•QŒ§","“u•”’¬","‹{“à","",1682,78,112,101,87,78,64,80,122,139,145,89,102,87,94,98,76,44,42,25,5,-,14,291,993,384,192,72,1000,71758,43.52038
3071,"‘”","38402","012002","4","","","","ˆ¤•QŒ§","“u•”’¬","‹{“à","",171,9,6,4,5,4,9,10,5,12,9,3,11,20,22,23,12,2,2,1,-,-,2,19,88,62,17,3,105,8436,50.41716
3072,"‘”","38402","012003","4","","","","ˆ¤•QŒ§","“u•”’¬","‹{“à","",341,9,9,13,16,9,7,6,11,18,31,15,7,25,40,57,41,16,6,4,1,-,-,31,145,165,68,11,169,18662,55.22727
3073,"‘”","38402","012004","4","","","","ˆ¤•QŒ§","“u•”’¬","‹{“à","",362,8,22,9,10,7,20,4,18,17,25,30,23,24,54,46,32,6,2,5,-,-,-,39,178,145,45,7,222,18681,52.10497
3074,"‘”","38402","012005","4","","","","ˆ¤•QŒ§","“u•”’¬","‹{“à","",329,10,11,16,13,7,4,10,11,23,31,21,13,16,28,53,42,19,-,1,-,-,-,37,149,143,62,1,164,17291,53.05623
3075,"‘”","38402","012006","4","","","","ˆ¤•QŒ§","“u•”’¬","‹{“à","",669,33,32,43,31,16,24,20,33,47,40,46,36,47,39,61,48,33,28,9,2,-,1,108,340,220,120,39,348,32291,48.83982
3076,"‘”","38402","0130","2","","","","ˆ¤•QŒ§","“u•”’¬","‘åŠp‘ ","",52,-,-,1,2,3,-,-,4,2,3,6,2,7,7,2,3,3,7,-,-,-,-,1,29,22,13,7,34,3055,59.25000
3077,"‘”","38402","0140","2","","","","ˆ¤•QŒ§","“u•”’¬","ŽµÜ","",82,-,1,4,2,2,2,1,4,2,8,8,7,5,4,11,7,4,9,1,-,-,-,5,41,36,21,10,43,4758,58.52439
3078,"‘”","38402","0150","3","","","","ˆ¤•QŒ§","“u•”’¬","ìˆä","",1482,34,55,72,98,54,34,53,84,97,114,93,85,104,171,129,98,64,19,17,3,1,3,161,816,502,202,40,889,72707,49.65957
3079,"‘”","38402","015001","4","","","","ˆ¤•QŒ§","“u•”’¬","ìˆä","",251,6,9,10,7,11,8,7,11,13,13,17,25,17,33,17,11,20,7,7,1,1,-,25,129,97,47,16,155,13306,53.51195
3080,"‘”","38402","015002","4","","","","ˆ¤•QŒ§","“u•”’¬","ìˆä","",157,1,6,10,11,5,3,7,9,11,11,9,2,8,21,15,21,4,3,-,-,-,-,17,76,64,28,3,86,7880,50.69108
3081,"‘”","38402","015003","4","","","","ˆ¤•QŒ§","“u•”’¬","ìˆä","",262,7,10,8,14,6,5,12,20,16,16,13,7,23,35,34,22,11,-,2,-,-,1,25,132,104,35,2,153,13324,51.54981
3082,"‘”","38402","015004","4","","","","ˆ¤•QŒ§","“u•”’¬","ìˆä","",226,8,8,9,15,14,1,7,11,12,22,15,13,13,19,21,19,11,4,3,1,-,-,25,123,78,38,8,127,11163,49.89381
3083,"‘”","38402","015005","4","","","","ˆ¤•QŒ§","“u•”’¬","ìˆä","",586,12,22,35,51,18,17,20,33,45,52,39,38,43,63,42,25,18,5,5,1,-,2,69,356,159,54,11,368,27034,46.79110
3084,"‘”","38402","0160","2","","","","ˆ¤•QŒ§","“u•”’¬","ãŒ´’¬","",217,18,15,16,7,3,5,25,12,14,19,11,10,12,11,12,8,8,3,7,1,-,-,49,118,50,27,11,122,9126,42.55530
3085,"‘”","38402","0170","3","","","","ˆ¤•QŒ§","“u•”’¬","Œ´’¬","",1759,51,70,92,80,62,47,58,87,113,124,117,89,101,128,171,147,124,53,27,2,-,16,213,878,652,353,82,926,88437,51.23838
3086,"‘”","38402","017001","4","","","","ˆ¤•QŒ§","“u•”’¬","Œ´’¬","",875,27,39,50,44,33,29,29,53,73,61,56,52,59,65,78,42,40,19,13,2,-,11,116,489,259,116,34,510,41122,48.09491
3087,"‘”","38402","017002","4","","","","ˆ¤•QŒ§","“u•”’¬","Œ´’¬","",552,9,23,21,23,11,10,24,15,24,38,38,22,27,41,52,78,66,22,7,-,-,1,53,232,266,173,29,250,30789,56.37840
3088,"‘”","38402","017003","4","","","","ˆ¤•QŒ§","“u•”’¬","Œ´’¬","",332,15,8,21,13,18,8,5,19,16,25,23,15,15,22,41,27,18,12,7,-,-,4,44,157,127,64,19,166,16526,50.88415
3089,"‘”","38402","0180","3","","","","ˆ¤•QŒ§","“u•”’¬","‚”ö“c","",4263,99,177,181,242,258,147,189,210,286,278,251,235,276,311,403,259,169,103,52,9,2,126,457,2372,1308,594,166,2441,198286,48.42990
3090,"‘”","38402","018001","4","","","","ˆ¤•QŒ§","“u•”’¬","‚”ö“c","",2785,66,117,133,194,217,101,128,138,196,204,175,148,170,167,217,129,78,55,24,4,1,123,316,1671,675,291,84,1644,119060,45.22577
3091,"‘”","38402","018002","4","","","","ˆ¤•QŒ§","“u•”’¬","‚”ö“c","",499,15,16,17,7,5,18,25,28,30,21,15,40,52,62,71,28,17,17,9,5,1,-,48,241,210,77,32,296,27124,54.85671
3092,"‘”","38402","018003","4","","","","ˆ¤•QŒ§","“u•”’¬","‚”ö“c","",700,11,30,24,30,25,22,25,34,47,40,37,31,40,77,94,68,36,16,12,-,-,1,65,331,303,132,28,378,36868,53.24392
3093,"‘”","38402","018004","4","","","","ˆ¤•QŒ§","“u•”’¬","‚”ö“c","",279,7,14,7,11,11,6,11,10,13,13,24,16,14,5,21,34,38,15,7,-,-,2,28,129,120,94,22,123,15234,55.49639
3094,"‘”","38402","0190","2","","","","ˆ¤•QŒ§","“u•”’¬","“cƒm‰Y","",17,-,-,-,-,-,-,-,-,-,-,-,3,-,1,1,-,5,2,5,-,-,-,-,3,14,12,7,4,1348,79.79412
3095,"‘”","38402","0200","2","","","","ˆ¤•QŒ§","“u•”’¬","ŽOŠp","",167,1,4,10,4,3,4,6,10,13,10,7,7,20,20,15,11,7,6,8,1,-,-,15,84,68,33,15,100,9157,55.33234
3096,"‘”","38402","0210","2","","","","ˆ¤•QŒ§","“u•”’¬","–ƒ¶","",690,14,11,16,29,24,15,20,16,16,34,45,44,51,46,44,32,62,80,63,23,5,-,41,294,355,265,171,311,42558,62.17826
3097,"‘”","38402","0220","2","","","","ˆ¤•QŒ§","“u•”’¬","E’¬","",365,26,25,16,13,17,26,18,26,31,26,13,15,24,21,19,13,13,10,5,-,-,8,67,209,81,41,15,217,14952,42.38235
3098,"‘”","38402","0230","2","","","","ˆ¤•QŒ§","“u•”’¬","dŒõ","",1026,50,46,61,57,47,54,69,89,97,79,66,68,54,54,33,25,24,16,4,7,1,25,157,680,164,77,28,677,40982,41.44106
3099,"‘”","38402","0240","2","","","","ˆ¤•QŒ§","“u•”’¬","”ª‘q","",183,5,9,12,4,5,5,6,6,12,13,15,16,9,13,17,8,13,11,4,-,-,-,26,91,66,36,15,100,9384,51.77869
3100,"‘”","38402","0250","2","","","","ˆ¤•QŒ§","“u•”’¬","‹Ê’J","",117,3,3,5,6,3,1,3,5,8,4,3,6,16,7,11,13,9,7,1,3,-,-,11,55,51,33,11,56,6586,56.79060
3101,"‘”","38402","0260","2","","","","ˆ¤•QŒ§","“u•”’¬","–ž•ä","",60,2,2,1,3,-,1,3,2,1,2,3,4,9,8,5,2,4,6,1,-,1,-,5,28,27,14,8,33,3445,57.91667
3102,"‘”","38402","0270","2","","","","ˆ¤•QŒ§","“u•”’¬","’†–ìì","",25,-,-,-,-,-,1,-,-,-,-,1,3,2,2,5,-,4,5,2,-,-,-,-,7,18,11,7,9,1814,73.06000
3103,"‘”","38402","0280","2","","","","ˆ¤•QŒ§","“u•”’¬","‘’Ã","",232,5,2,4,4,3,8,3,5,8,8,9,14,20,19,20,27,15,26,23,7,2,-,11,82,139,100,58,97,15209,66.05603
3104,"‘”","38402","0290","2","","","","ˆ¤•QŒ§","“u•”’¬","å”g","",23,-,-,-,-,-,-,-,-,-,-,1,1,4,7,3,2,1,1,2,1,-,-,-,6,17,7,4,13,1649,72.19565
3105,"‘”","38402","0300","2","","","","ˆ¤•QŒ§","“u•”’¬","‘½‹’J","",34,-,-,-,2,1,-,-,-,1,2,2,1,6,4,3,3,3,5,-,1,-,-,-,15,19,12,6,17,2238,66.32353
3106,"‘”","38402","0310","2","","","","ˆ¤•QŒ§","“u•”’¬","‚Žs","",92,1,2,14,1,1,2,1,-,1,2,2,8,7,4,7,11,10,14,2,2,-,-,17,25,50,39,18,28,5447,59.70652
3107,"‘”","38422","-","1","","","","ˆ¤•QŒ§","“àŽq’¬","","",15322,435,573,602,617,368,425,568,715,843,880,875,970,1176,1339,1396,1040,1016,798,516,138,24,8,1610,7437,6267,3532,1476,8159,823259,54.25859
3108,"‘”","38422","0010","2","","","","ˆ¤•QŒ§","“àŽq’¬","•½‰ª","",2190,98,113,93,100,76,97,110,121,115,123,135,143,152,144,166,120,109,75,74,20,6,-,304,1172,714,404,175,1216,106921,49.32237
3109,"‘”","38422","0020","2","","","","ˆ¤•QŒ§","“àŽq’¬","d¼","",325,10,16,9,15,4,11,14,11,16,23,14,22,23,39,36,30,17,11,2,1,1,-,35,153,137,62,15,177,17117,53.16769
3110,"‘”","38422","0030","2","","","","ˆ¤•QŒ§","“àŽq’¬","hŠÔ","",249,1,4,15,19,4,7,2,9,11,11,22,16,18,35,24,19,20,4,6,2,-,-,20,119,110,51,12,135,13595,55.09839
3111,"‘”","38422","0040","2","","","","ˆ¤•QŒ§","“àŽq’¬","•Ÿ‰ª","",106,4,6,2,5,5,-,3,7,6,6,5,7,9,11,12,5,7,2,4,-,-,-,12,53,41,18,6,59,5480,52.19811
